participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.real_world_currency_per_point,session.config.participation_fee,prisoners_dilemma.1.player.id_in_group,prisoners_dilemma.1.player.role,prisoners_dilemma.1.player.payoff,prisoners_dilemma.1.player.decision,prisoners_dilemma.1.group.id_in_subsession,prisoners_dilemma.1.subsession.round_number
11,se5whp4n,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:30.877218+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,1,,-4,C,39,1
12,v6cwqyjj,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:30.906207+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,2,,-3,D,4,1
13,xo1te8su,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:30.929716+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,1,,-3,D,95,1
14,d0r59c3s,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:30.950384+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,81,1
15,ydo75dkq,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:30.976422+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,73,1
16,1bclkvu6,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.000662+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,93,1
17,po7uif5r,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.023021+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,1,,-3,D,34,1
18,8a6na7o4,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.049159+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,2,,-1,C,49,1
19,vytf6vta,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.074416+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,1,,-3,D,42,1
20,77949ugg,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.098868+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,17,1
21,zucm7sxo,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.120269+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,1,,-1,C,56,1
22,6g9q06vf,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.147166+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,2,,-1,C,50,1
23,755d8ihx,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.175914+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,14,1
24,4qn73r02,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.198901+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,46,1
25,s7dz61f3,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.230159+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,1,,-1,C,1,1
26,y0tagtiu,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.259329+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,2,,-1,C,92,1
27,d0lq0xdt,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.283716+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,48,1
28,ahl33x0s,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.312702+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,2,,0,D,3,1
29,dt6gnyye,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.340838+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,1,,-3,D,26,1
30,r7k5sruw,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.364666+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,2,,-3,D,63,1
31,5kz4flj6,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.389090+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,61,1
32,si0lm9k0,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.415618+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,2,,0,D,10,1
33,v3zw8dcm,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.441522+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,74,1
34,r8ruwltg,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.470220+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,2,,-1,C,35,1
35,64igszjq,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.493562+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,11,1
36,9i1qyhe6,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.515014+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,2,,-1,C,90,1
37,cwygtchx,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.538484+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,1,,-1,C,92,1
38,hvvz75li,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.564853+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,2,,0,D,70,1
39,3wbcooc2,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.585797+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,17,1
40,8i9pmu44,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.611175+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,2,,-1,C,56,1
41,fwjmqtt3,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.635491+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,1,,-1,C,65,1
42,vgrq370v,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.662472+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,11,1
43,dl7inmuq,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.684097+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,24,1
44,21mlsfnh,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.710372+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,2,,-1,C,47,1
45,4t7vl7ye,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.734744+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,33,1
46,bgfdcxiw,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.759225+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,32,1
47,p70v52df,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.785853+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,1,,-1,C,15,1
48,bt9g99q6,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.809548+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,28,1
49,9zy0u5a7,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.833418+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,86,1
50,wgjyyyym,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.857278+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,87,1
51,y49s7986,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.884840+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,37,1
52,j3xuyeml,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.909343+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,2,,0,D,21,1
53,tvwmkzge,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.934678+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,1,,-4,C,23,1
54,yqqyj4q7,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.959287+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,61,1
55,cd9ip3l7,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:31.983399+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,1,,-1,C,7,1
56,q49dyh07,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.064413+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,74,1
57,83wfhm2g,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.086651+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,1,,-1,C,68,1
58,seoqjole,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.112924+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,24,1
59,xdnegc90,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.137502+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,93,1
60,kingryaw,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.163492+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,73,1
61,tu2my8so,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.188577+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,1,,-3,D,16,1
62,jzy5v75t,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.221114+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,2,,-3,D,97,1
63,xqh62zc7,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.246279+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,78,1
64,oiv8lpgj,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.274807+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,2,,-3,D,34,1
65,70sy2mjp,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.301819+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,79,1
66,s1un1pa1,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.336049+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,58,1
67,dglwvjw6,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.361766+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,1,,-3,D,59,1
68,5qayibwn,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.384722+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,6,1
69,5zxvnh5i,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.410376+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,1,,-1,C,12,1
70,5mxyecli,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.435827+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,2,,-1,C,96,1
71,j3yuy4no,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.463125+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,1,,-4,C,29,1
72,1yt13gex,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.484976+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,2,,0,D,39,1
73,kgmsn37o,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.511228+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,1,,-4,C,3,1
74,ocnzr6jn,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.533766+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,2,,0,D,13,1
75,pxro8tq3,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.556476+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,1,,-4,C,62,1
76,oa7vbe8z,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.578738+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,48,1
77,xubjk3yl,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.605441+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,1,,-3,D,89,1
78,5zhnk6ej,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.629311+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,2,,-3,D,55,1
79,mhnx9t3i,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.650111+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,1,,-4,C,2,1
80,267ligzk,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.677891+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,2,,-3,D,19,1
81,rljubxnr,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.702593+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,1,,-3,D,75,1
82,ey9l01qp,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.728349+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,2,,-1,C,68,1
83,154t3nn5,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.753698+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,22,1
84,bbhhuatr,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.777281+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,2,,0,D,98,1
85,vvsyi2um,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.800779+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,1,,-4,C,31,1
86,oqrnqkmw,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.829448+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,2,,-3,D,57,1
87,v5259yxh,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.851935+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,1,,-4,C,77,1
88,8yqd8d6g,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.875501+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,78,1
89,5v6gwntw,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.902844+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,1,,-4,C,98,1
90,2hpy8bcq,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.929461+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,94,1
91,4sfkheqb,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.952625+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,1,,-3,D,27,1
92,cegkc23f,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:32.977289+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,8,1
93,tvnrq12b,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.006044+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,1,,-3,D,55,1
94,tj4dg2nm,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.028950+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,2,,-3,D,16,1
95,xouogh8x,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.056116+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,83,1
96,dlfrgf9a,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.080644+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,2,,-1,C,91,1
97,xotqwclp,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.104131+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,1,,-1,C,82,1
98,8j5j6wo2,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.130121+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,76,1
99,rrzqxvj7,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.155346+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,1,,-1,C,60,1
100,rc3lhrpu,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.177508+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,79,1
101,js7ns7wy,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.201128+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,1,,-3,D,57,1
102,mcxd12e8,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.223992+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,2,,-1,C,82,1
103,gz0x21cg,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.249369+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,1,,-3,D,63,1
104,262ixs8u,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.371019+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,2,,0,D,2,1
105,4z5nvyzb,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.398788+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,1,,-3,D,38,1
106,jglax8lr,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.419985+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,2,,-3,D,42,1
107,dolzfnmh,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.444800+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,1,,-3,D,72,1
108,iu94x663,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.476030+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,41,1
109,gvloqu99,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.497506+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,6,1
110,0fxgbs0d,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.521572+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,2,,0,D,23,1
111,5utjqag6,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.543789+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,1,,-4,C,40,1
112,u43e5sn1,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.568130+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,2,,0,D,29,1
113,s0jszj6d,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.596298+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,1,,-4,C,36,1
114,z81y9w7l,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.618312+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,2,,-3,D,45,1
115,cvs21s7o,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.642093+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,1,,-1,C,66,1
116,joo53jm3,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.667571+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,33,1
117,c3ltv9dq,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.692634+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,1,,-1,C,47,1
118,01l7mxo9,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.714184+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,2,,0,D,31,1
119,9fc34vh1,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.737631+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,85,1
120,qxg2kf0s,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.763502+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,5,1
121,j3ittdoe,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.785778+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,64,1
122,td1gf8kc,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.811735+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,86,1
123,qvslchlk,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.836201+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,8,1
124,uolrpclc,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.860274+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,2,,-3,D,51,1
125,u7jaawje,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.882874+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,1,,-1,C,90,1
126,2d6itu07,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.908145+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,2,,-3,D,75,1
127,j3xcww6d,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.934926+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,25,1
128,svsueoy0,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.958572+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,2,,0,D,40,1
129,u08kp0hv,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:33.979614+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,76,1
130,qfb9n02t,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:34.005075+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,2,,0,D,9,1
131,9r1qx8ae,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:34.028505+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,94,1
132,2oex02r1,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:34.050747+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,22,1
133,a3vhndo5,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:34.076650+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,1,,-1,C,91,1
134,uruy77qi,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:34.099980+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,2,,-1,C,43,1
135,04mgeaaa,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:34.123513+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,88,1
136,n5l8cjic,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:34.149451+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,2,,0,D,77,1
137,5v9uubdq,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:34.171873+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,1,,-1,C,49,1
138,v3rkz6mt,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:34.194618+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,2,,-1,C,60,1
139,gah1mhee,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:34.218744+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,1,,-4,C,100,1
140,xmm3gh7o,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:34.243955+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,2,,-3,D,89,1
141,a3rq3aji,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:34.267929+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,87,1
142,6kimzzxc,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:34.290846+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,2,,-3,D,59,1
143,my05lzvz,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:34.318051+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,1,,-3,D,19,1
144,g6xbp84p,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:34.341263+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,2,,-3,D,53,1
145,w5bfsi7k,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:34.363875+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,1,,-4,C,10,1
146,pyvhu17y,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:34.387490+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,37,1
147,4xqljsdv,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:34.411206+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,58,1
148,2z6w4g67,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:34.437726+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,2,,-1,C,66,1
149,0vnl2g7z,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:34.464435+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,1,,-3,D,97,1
150,b3230wok,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:34.487031+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,2,,-1,C,65,1
